,Antecedente,Consequente,FR,FA,FC,Conf
38,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1')]","[('5948-1', '29.0049-6')]",5,5,7,100.0
39,"[('5948-1', '11.0749-1'), ('5948-1', '29.0049-6')]","[('29.3354-6', '5948-1')]",5,5,7,100.0
40,"[('29.3354-6', '5948-1'), ('5948-1', '29.0049-6')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
41,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1'), ('5948-1', '24.9958-1')]","[('5948-1', '29.0049-6')]",5,5,7,100.0
42,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1'), ('5948-1', '29.0049-6')]","[('5948-1', '24.9958-1')]",5,5,7,100.0
43,"[('5948-1', '11.0749-1'), ('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('29.3354-6', '5948-1')]",5,5,7,100.0
44,"[('29.3354-6', '5948-1'), ('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
45,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1')]","[('5948-1', '24.9958-1')]",5,5,7,100.0
46,"[('5948-1', '11.0749-1'), ('5948-1', '24.9958-1')]","[('29.3354-6', '5948-1')]",5,5,7,100.0
47,"[('29.3354-6', '5948-1'), ('5948-1', '24.9958-1')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
48,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1'), ('5948-1', '1409-0')]","[('5948-1', '29.0049-6')]",5,5,7,100.0
49,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1'), ('5948-1', '29.0049-6')]","[('5948-1', '1409-0')]",5,5,7,100.0
50,"[('5948-1', '11.0749-1'), ('5948-1', '1409-0'), ('5948-1', '29.0049-6')]","[('29.3354-6', '5948-1')]",5,5,7,100.0
51,"[('29.3354-6', '5948-1'), ('5948-1', '1409-0'), ('5948-1', '29.0049-6')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
52,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1'), ('5948-1', '1409-0'), ('5948-1', '24.9958-1')]","[('5948-1', '29.0049-6')]",5,5,7,100.0
53,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1'), ('5948-1', '1409-0'), ('5948-1', '29.0049-6')]","[('5948-1', '24.9958-1')]",5,5,7,100.0
54,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1'), ('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('5948-1', '1409-0')]",5,5,7,100.0
55,"[('5948-1', '11.0749-1'), ('5948-1', '1409-0'), ('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('29.3354-6', '5948-1')]",5,5,7,100.0
56,"[('29.3354-6', '5948-1'), ('5948-1', '1409-0'), ('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
57,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1'), ('5948-1', '1409-0')]","[('5948-1', '24.9958-1')]",5,5,7,100.0
58,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1'), ('5948-1', '24.9958-1')]","[('5948-1', '1409-0')]",5,5,7,100.0
59,"[('5948-1', '11.0749-1'), ('5948-1', '1409-0'), ('5948-1', '24.9958-1')]","[('29.3354-6', '5948-1')]",5,5,7,100.0
60,"[('29.3354-6', '5948-1'), ('5948-1', '1409-0'), ('5948-1', '24.9958-1')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
61,"[('5948-1', '11.0749-1'), ('29.3354-6', '5948-1')]","[('5948-1', '1409-0')]",5,5,7,100.0
62,"[('5948-1', '11.0749-1'), ('5948-1', '1409-0')]","[('29.3354-6', '5948-1')]",5,5,7,100.0
63,"[('29.3354-6', '5948-1'), ('5948-1', '1409-0')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
64,"[('5948-1', '11.0749-1')]","[('29.3354-6', '5948-1')]",5,5,7,100.0
65,"[('36.0926-0', '29.3354-6')]","[('10.8487-1', '5948-1')]",4,5,9,80.0
66,"[('5948-1', '2550-3')]","[('29.3354-6', '7463-4')]",4,5,8,80.0
